"rt","stimulus","response","trial_type","trial_index","plugin_version","time_elapsed","success","timeout","failed_images","failed_audio","failed_video","key","correct_choice","correct_image","response_letter","correct","response_time"
"2713","
        <div class=""jspsych-html-keyboard-response-stimulus"">
          <p id=""line1""></p>
          <p id=""line2""></p>
          <p id=""line3""></p>
          <div class=""press-any-key"" style=""opacity: 0;"">Press any key to begin</div>
        </div>
      "," ","html-keyboard-response","291","2.0.0","860577","","","","","","","","","","",""
"","","","preload","292","2.0.0","860649","true","false","[]","[]","[]","","","","","",""
"null","
      <div class=""image-container"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/e4d6f28fa087ca97266d26c07057cc2b28520bd3/stimuli/condition3/image/15.jpg"" alt=""Image 1"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/e4d6f28fa087ca97266d26c07057cc2b28520bd3/stimuli/condition3/image/17.jpg"" alt=""Image 2"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/e4d6f28fa087ca97266d26c07057cc2b28520bd3/stimuli/condition3/image/16.jpg"" alt=""Image 3"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/e4d6f28fa087ca97266d26c07057cc2b28520bd3/stimuli/condition3/image/18.jpg"" alt=""Image 4"">
      </div>
    ","null","html-keyboard-response","293","2.0.0","861661","","","","","","","","","","",""
"null","
      <div class=""image-container"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/e4d6f28fa087ca97266d26c07057cc2b28520bd3/stimuli/condition3/image/15.jpg"" alt=""Image 1"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/e4d6f28fa087ca97266d26c07057cc2b28520bd3/stimuli/condition3/image/17.jpg"" alt=""Image 2"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/e4d6f28fa087ca97266d26c07057cc2b28520bd3/stimuli/condition3/image/16.jpg"" alt=""Image 3"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/e4d6f28fa087ca97266d26c07057cc2b28520bd3/stimuli/condition3/image/18.jpg"" alt=""Image 4"">
      </div>
      <div class=""timer"">Time Remaining: <span id=""timer"">6</span> seconds</div>
      <audio id=""audio_a"">
        <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/e4d6f28fa087ca97266d26c07057cc2b28520bd3/stimuli/condition3/audio/18.mp3"" type=""audio/mp3"">
      </audio>
      <audio id=""audio_b"">
        <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/e4d6f28fa087ca97266d26c07057cc2b28520bd3/stimuli/condition3/audio/15.mp3"" type=""audio/mp3"">
      </audio>
      <audio id=""audio_c"">
        <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/e4d6f28fa087ca97266d26c07057cc2b28520bd3/stimuli/condition3/audio/17.mp3"" type=""audio/mp3"">
      </audio>
      <audio id=""audio_d"">
        <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/e4d6f28fa087ca97266d26c07057cc2b28520bd3/stimuli/condition3/audio/16.mp3"" type=""audio/mp3"">
      </audio>
    ","null","html-keyboard-response","294","2.0.0","873677","","","","","","","","","","",""
"null","
      <div class=""image-container"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/e4d6f28fa087ca97266d26c07057cc2b28520bd3/stimuli/condition3/image/17.jpg"" alt=""Image 1"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/e4d6f28fa087ca97266d26c07057cc2b28520bd3/stimuli/condition3/image/2.jpg"" alt=""Image 2"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/e4d6f28fa087ca97266d26c07057cc2b28520bd3/stimuli/condition3/image/18.jpg"" alt=""Image 3"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/e4d6f28fa087ca97266d26c07057cc2b28520bd3/stimuli/condition3/image/1.jpg"" alt=""Image 4"">
      </div>
    ","null","html-keyboard-response","295","2.0.0","874689","","","","","","","","","","",""
"null","
      <div class=""image-container"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/e4d6f28fa087ca97266d26c07057cc2b28520bd3/stimuli/condition3/image/17.jpg"" alt=""Image 1"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/e4d6f28fa087ca97266d26c07057cc2b28520bd3/stimuli/condition3/image/2.jpg"" alt=""Image 2"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/e4d6f28fa087ca97266d26c07057cc2b28520bd3/stimuli/condition3/image/18.jpg"" alt=""Image 3"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/e4d6f28fa087ca97266d26c07057cc2b28520bd3/stimuli/condition3/image/1.jpg"" alt=""Image 4"">
      </div>
      <div class=""timer"">Time Remaining: <span id=""timer"">6</span> seconds</div>
      <audio id=""audio_a"">
        <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/e4d6f28fa087ca97266d26c07057cc2b28520bd3/stimuli/condition3/audio/18.mp3"" type=""audio/mp3"">
      </audio>
      <audio id=""audio_b"">
        <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/e4d6f28fa087ca97266d26c07057cc2b28520bd3/stimuli/condition3/audio/1.mp3"" type=""audio/mp3"">
      </audio>
      <audio id=""audio_c"">
        <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/e4d6f28fa087ca97266d26c07057cc2b28520bd3/stimuli/condition3/audio/2.mp3"" type=""audio/mp3"">
      </audio>
      <audio id=""audio_d"">
        <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/e4d6f28fa087ca97266d26c07057cc2b28520bd3/stimuli/condition3/audio/17.mp3"" type=""audio/mp3"">
      </audio>
    ","null","html-keyboard-response","296","2.0.0","886691","","","","","","","","","","",""
"null","
      <div class=""image-container"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/e4d6f28fa087ca97266d26c07057cc2b28520bd3/stimuli/condition3/image/15.jpg"" alt=""Image 1"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/e4d6f28fa087ca97266d26c07057cc2b28520bd3/stimuli/condition3/image/13.jpg"" alt=""Image 2"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/e4d6f28fa087ca97266d26c07057cc2b28520bd3/stimuli/condition3/image/16.jpg"" alt=""Image 3"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/e4d6f28fa087ca97266d26c07057cc2b28520bd3/stimuli/condition3/image/14.jpg"" alt=""Image 4"">
      </div>
    ","null","html-keyboard-response","297","2.0.0","887706","","","","","","","","","","",""
"null","
      <div class=""image-container"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/e4d6f28fa087ca97266d26c07057cc2b28520bd3/stimuli/condition3/image/15.jpg"" alt=""Image 1"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/e4d6f28fa087ca97266d26c07057cc2b28520bd3/stimuli/condition3/image/13.jpg"" alt=""Image 2"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/e4d6f28fa087ca97266d26c07057cc2b28520bd3/stimuli/condition3/image/16.jpg"" alt=""Image 3"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/e4d6f28fa087ca97266d26c07057cc2b28520bd3/stimuli/condition3/image/14.jpg"" alt=""Image 4"">
      </div>
      <div class=""timer"">Time Remaining: <span id=""timer"">6</span> seconds</div>
      <audio id=""audio_a"">
        <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/e4d6f28fa087ca97266d26c07057cc2b28520bd3/stimuli/condition3/audio/14.mp3"" type=""audio/mp3"">
      </audio>
      <audio id=""audio_b"">
        <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/e4d6f28fa087ca97266d26c07057cc2b28520bd3/stimuli/condition3/audio/15.mp3"" type=""audio/mp3"">
      </audio>
      <audio id=""audio_c"">
        <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/e4d6f28fa087ca97266d26c07057cc2b28520bd3/stimuli/condition3/audio/16.mp3"" type=""audio/mp3"">
      </audio>
      <audio id=""audio_d"">
        <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/e4d6f28fa087ca97266d26c07057cc2b28520bd3/stimuli/condition3/audio/13.mp3"" type=""audio/mp3"">
      </audio>
    ","null","html-keyboard-response","298","2.0.0","899722","","","","","","","","","","",""
"null","
      <div class=""image-container"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/e4d6f28fa087ca97266d26c07057cc2b28520bd3/stimuli/condition3/image/7.jpg"" alt=""Image 1"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/e4d6f28fa087ca97266d26c07057cc2b28520bd3/stimuli/condition3/image/3.jpg"" alt=""Image 2"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/e4d6f28fa087ca97266d26c07057cc2b28520bd3/stimuli/condition3/image/1.jpg"" alt=""Image 3"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/e4d6f28fa087ca97266d26c07057cc2b28520bd3/stimuli/condition3/image/5.jpg"" alt=""Image 4"">
      </div>
    ","null","html-keyboard-response","299","2.0.0","900737","","","","","","","","","","",""
"null","
      <div class=""image-container"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/e4d6f28fa087ca97266d26c07057cc2b28520bd3/stimuli/condition3/image/7.jpg"" alt=""Image 1"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/e4d6f28fa087ca97266d26c07057cc2b28520bd3/stimuli/condition3/image/3.jpg"" alt=""Image 2"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/e4d6f28fa087ca97266d26c07057cc2b28520bd3/stimuli/condition3/image/1.jpg"" alt=""Image 3"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/e4d6f28fa087ca97266d26c07057cc2b28520bd3/stimuli/condition3/image/5.jpg"" alt=""Image 4"">
      </div>
      <div class=""timer"">Time Remaining: <span id=""timer"">6</span> seconds</div>
      <audio id=""audio_a"">
        <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/e4d6f28fa087ca97266d26c07057cc2b28520bd3/stimuli/condition3/audio/7.mp3"" type=""audio/mp3"">
      </audio>
      <audio id=""audio_b"">
        <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/e4d6f28fa087ca97266d26c07057cc2b28520bd3/stimuli/condition3/audio/1.mp3"" type=""audio/mp3"">
      </audio>
      <audio id=""audio_c"">
        <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/e4d6f28fa087ca97266d26c07057cc2b28520bd3/stimuli/condition3/audio/3.mp3"" type=""audio/mp3"">
      </audio>
      <audio id=""audio_d"">
        <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/e4d6f28fa087ca97266d26c07057cc2b28520bd3/stimuli/condition3/audio/5.mp3"" type=""audio/mp3"">
      </audio>
    ","null","html-keyboard-response","300","2.0.0","912744","","","","","","","","","","",""
